Major Mode Bindings:
TAB       	forward-button
ESC       	Prefix Command
<backtab> 	backward-button
<remap>   	Prefix Command
M-TAB     	backward-button

`cua-mode' Minor Mode Bindings:
C-S-SPC   	cua-toggle-global-mark
<C-return>	cua-set-rectangle-mark
<remap>   	Prefix Command
<remap> <clipboard-yank>	cua-paste
<remap> <scroll-down>	cua-scroll-down
<remap> <scroll-up>	cua-scroll-up
<remap> <set-mark-command>	cua-set-mark
<remap> <x-clipboard-yank>	cua-paste
<remap> <yank>	cua-paste
<remap> <yank-pop>	cua-paste-pop

`view-mode' Minor Mode Bindings:
C-j       	View-scroll-line-forward
RET       	View-scroll-line-forward
SPC       	View-scroll-page-forward
%         	View-goto-percent
'         	register-to-point
-         	negative-argument
.         	set-mark-command
/         	View-search-regexp-forward
0 .. 9    	digit-argument
<         	beginning-of-buffer
=         	what-line
>         	end-of-buffer
?         	describe-mode
@         	View-back-to-mark
C         	View-kill-and-leave
E         	View-exit-and-edit
F         	View-revert-buffer-scroll-page-forward
H         	describe-mode
Q         	View-quit-all
\         	View-search-regexp-backward
c         	View-leave
d         	View-scroll-half-page-forward
e         	View-exit
g         	View-goto-line
h         	describe-mode
m         	point-to-register
n         	View-search-last-regexp-forward
o         	View-scroll-to-buffer-end
p         	View-search-last-regexp-backward
q         	View-quit
r         	isearch-backward
s         	isearch-forward
u         	View-scroll-half-page-backward
w         	View-scroll-page-backward-set-page-size
x         	exchange-point-and-mark
y         	View-scroll-line-backward
z         	View-scroll-page-forward-set-page-size
DEL       	View-scroll-page-backward

Global Bindings:
C-@       	set-mark-command
C-a       	move-beginning-of-line
C-b       	backward-char
C-c       	mode-specific-command-prefix
C-d       	delete-char
C-e       	move-end-of-line
C-f       	forward-char
C-g       	keyboard-quit
C-h       	backward-delete-char
C-k       	kill-line
C-l       	recenter
C-n       	next-line
C-o       	open-line
C-p       	previous-line
C-q       	quoted-insert
C-r       	isearch-backward
C-s       	isearch-forward
C-t       	transpose-chars
C-u       	universal-argument
